,ID_Imovel,Tipo_Imovel,Cidade,Bairro,Area_m2,Num_Quartos,Num_Banheiros,Aluguel_Mensal,Disponivel,Valor_m2,Alta_demanda
1456,IMV-1457,Apartamento,Salvador,Centro,162,1,1,3596.26,Sim,22.0,Abaixo da média
1458,IMV-1459,Apartamento,Salvador,Centro,232,4,2,1357.25,Não,6.0,Abaixo da média
1462,IMV-1463,Apartamento,Salvador,Zona Oeste,64,1,1,2647.76,Não,41.0,Acima da média
1464,IMV-1465,Apartamento,Salvador,Zona Sul,239,2,2,2407.39,Não,10.0,Abaixo da média
1471,IMV-1472,Apartamento,São Paulo,Zona Leste,147,2,2,4710.67,Não,32.0,Acima da média
1473,IMV-1474,Apartamento,Porto Alegre,Zona Leste,56,1,1,4913.45,Sim,88.0,Acima da média
1476,IMV-1477,Apartamento,São Paulo,Zona Leste,292,2,2,3358.44,Não,12.0,Abaixo da média
1477,IMV-1478,Apartamento,São Paulo,Zona Leste,118,3,2,2476.04,Sim,21.0,Abaixo da média
1478,IMV-1479,Apartamento,São Paulo,Zona Oeste,210,1,2,578.35,Sim,3.0,Abaixo da média
1483,IMV-1484,Apartamento,Belo Horizonte,Zona Norte,294,2,1,1964.39,Não,7.0,Abaixo da média
1484,IMV-1485,Apartamento,Porto Alegre,Centro,125,1,2,1787.45,Não,14.0,Abaixo da média
1486,IMV-1487,Apartamento,São Paulo,Zona Sul,108,3,2,2962.79,Não,27.0,Acima da média
1488,IMV-1489,Apartamento,Salvador,Zona Leste,85,2,2,1208.86,Sim,14.0,Abaixo da média
1489,IMV-1490,Apartamento,São Paulo,Zona Leste,98,2,1,3681.84,Sim,38.0,Acima da média
1493,IMV-1494,Apartamento,São Paulo,Zona Oeste,266,1,1,4933.2,Não,19.0,Abaixo da média
1501,IMV-1502,Apartamento,Salvador,Zona Sul,142,2,2,3803.46,Sim,27.0,Acima da média
1503,IMV-1504,Apartamento,Salvador,Zona Oeste,85,1,1,2356.23,Não,28.0,Acima da média
1511,IMV-1512,Apartamento,Porto Alegre,Zona Norte,256,4,1,2155.85,Sim,8.0,Abaixo da média
1513,IMV-1514,Apartamento,Belo Horizonte,Zona Norte,183,3,2,2369.03,Não,13.0,Abaixo da média
1517,IMV-1518,Apartamento,Salvador,Zona Norte,272,3,1,3991.79,Sim,15.0,Abaixo da média
1518,IMV-1519,Apartamento,Rio de Janeiro,Zona Norte,136,3,2,3932.56,Não,29.0,Acima da média
1519,IMV-1520,Apartamento,Rio de Janeiro,Zona Norte,254,4,1,623.56,Sim,2.0,Abaixo da média
1520,IMV-1521,Apartamento,Belo Horizonte,Zona Norte,284,1,2,3363.39,Sim,12.0,Abaixo da média
1523,IMV-1524,Apartamento,Salvador,Zona Norte,50,1,2,1063.43,Não,21.0,Abaixo da média
1525,IMV-1526,Apartamento,Rio de Janeiro,Zona Oeste,55,3,2,4287.21,Não,78.0,Acima da média
1527,IMV-1528,Apartamento,Porto Alegre,Zona Oeste,268,1,1,2314.84,Sim,9.0,Abaixo da média
1532,IMV-1533,Apartamento,Salvador,Zona Leste,96,4,2,907.22,Sim,9.0,Abaixo da média
1534,IMV-1535,Apartamento,Porto Alegre,Centro,32,3,2,1578.72,Sim,49.0,Acima da média
1538,IMV-1539,Apartamento,Rio de Janeiro,Zona Sul,150,2,1,2784.57,Sim,19.0,Abaixo da média
1542,IMV-1543,Apartamento,Salvador,Zona Leste,82,4,2,1139.98,Sim,14.0,Abaixo da média
1550,IMV-1551,Apartamento,Rio de Janeiro,Zona Oeste,151,2,2,2168.94,Não,14.0,Abaixo da média
1551,IMV-1552,Apartamento,Rio de Janeiro,Zona Sul,288,4,2,2999.68,Não,10.0,Abaixo da média
1560,IMV-1561,Apartamento,Belo Horizonte,Zona Sul,83,3,1,781.31,Não,9.0,Abaixo da média
1561,IMV-1562,Apartamento,São Paulo,Zona Sul,186,2,2,3068.27,Sim,16.0,Abaixo da média
1562,IMV-1563,Apartamento,Belo Horizonte,Zona Oeste,60,2,1,1780.69,Não,30.0,Acima da média
1563,IMV-1564,Apartamento,Porto Alegre,Zona Norte,77,2,2,4113.9,Não,53.0,Acima da média
1567,IMV-1568,Apartamento,Porto Alegre,Zona Sul,278,3,1,2528.47,Não,9.0,Abaixo da média
1568,IMV-1569,Apartamento,São Paulo,Zona Sul,267,3,1,3449.41,Não,13.0,Abaixo da média
1571,IMV-1572,Apartamento,São Paulo,Zona Norte,250,3,1,2145.46,Não,9.0,Abaixo da média
1572,IMV-1573,Apartamento,Salvador,Zona Oeste,215,2,1,2677.38,Sim,12.0,Abaixo da média
1573,IMV-1574,Apartamento,São Paulo,Zona Norte,272,1,2,2016.51,Sim,7.0,Abaixo da média
1577,IMV-1578,Apartamento,Salvador,Zona Sul,103,4,2,2441.54,Não,24.0,Abaixo da média
1578,IMV-1579,Apartamento,Salvador,Centro,50,1,1,4027.83,Não,81.0,Acima da média
1583,IMV-1584,Apartamento,São Paulo,Zona Leste,130,3,1,2869.88,Não,22.0,Abaixo da média
1584,IMV-1585,Apartamento,São Paulo,Centro,73,4,1,582.6,Não,8.0,Abaixo da média
1585,IMV-1586,Apartamento,Porto Alegre,Zona Sul,116,1,1,4592.8,Sim,40.0,Acima da média
1588,IMV-1589,Apartamento,Salvador,Zona Leste,72,3,2,1680.94,Sim,23.0,Abaixo da média
1591,IMV-1592,Apartamento,Rio de Janeiro,Zona Leste,36,2,1,1823.59,Sim,51.0,Acima da média
1603,IMV-1604,Apartamento,Rio de Janeiro,Centro,278,3,2,4567.93,Sim,16.0,Abaixo da média
1604,IMV-1605,Apartamento,Rio de Janeiro,Zona Oeste,152,1,1,1311.05,Não,9.0,Abaixo da média
1610,IMV-1611,Apartamento,Rio de Janeiro,Centro,57,4,1,4459.07,Sim,78.0,Acima da média
1611,IMV-1612,Apartamento,Rio de Janeiro,Zona Oeste,109,4,2,1253.81,Não,12.0,Abaixo da média
1619,IMV-1620,Apartamento,São Paulo,Centro,38,2,2,4322.15,Sim,114.0,Acima da média
1620,IMV-1621,Apartamento,Rio de Janeiro,Zona Oeste,149,3,2,990.61,Sim,7.0,Abaixo da média
1624,IMV-1625,Apartamento,Rio de Janeiro,Centro,189,1,1,2796.39,Não,15.0,Abaixo da média
1625,IMV-1626,Apartamento,São Paulo,Zona Norte,224,4,2,1254.7,Sim,6.0,Abaixo da média
1626,IMV-1627,Apartamento,Rio de Janeiro,Zona Oeste,169,2,2,2292.91,Sim,14.0,Abaixo da média
1627,IMV-1628,Apartamento,Rio de Janeiro,Zona Norte,157,1,2,3942.94,Sim,25.0,Acima da média
1628,IMV-1629,Apartamento,Rio de Janeiro,Zona Norte,101,1,1,4506.2,Não,45.0,Acima da média
1631,IMV-1632,Apartamento,Belo Horizonte,Zona Sul,66,1,1,3754.77,Não,57.0,Acima da média
1633,IMV-1634,Apartamento,São Paulo,Zona Sul,227,3,2,4859.17,Sim,21.0,Abaixo da média
1637,IMV-1638,Apartamento,Salvador,Centro,292,3,2,589.23,Não,2.0,Abaixo da média
1639,IMV-1640,Apartamento,Salvador,Zona Sul,86,4,1,2090.11,Não,24.0,Abaixo da média
1643,IMV-1644,Apartamento,Porto Alegre,Zona Sul,157,2,1,2123.92,Sim,14.0,Abaixo da média
1645,IMV-1646,Apartamento,Porto Alegre,Zona Norte,82,2,1,4521.14,Não,55.0,Acima da média
1646,IMV-1647,Apartamento,Porto Alegre,Zona Oeste,41,2,2,1450.32,Sim,35.0,Acima da média
1647,IMV-1648,Apartamento,Rio de Janeiro,Zona Norte,226,2,1,4888.12,Não,22.0,Abaixo da média
1649,IMV-1650,Apartamento,Salvador,Zona Leste,277,1,2,4724.02,Sim,17.0,Abaixo da média
1655,IMV-1656,Apartamento,Belo Horizonte,Centro,64,1,2,1514.79,Não,24.0,Abaixo da média
1656,IMV-1657,Apartamento,Belo Horizonte,Centro,185,4,1,2179.71,Sim,12.0,Abaixo da média
1657,IMV-1658,Apartamento,São Paulo,Zona Sul,180,1,1,2222.45,Não,12.0,Abaixo da média
1659,IMV-1660,Apartamento,Porto Alegre,Centro,294,2,2,4648.67,Não,16.0,Abaixo da média
1661,IMV-1662,Apartamento,Salvador,Zona Leste,238,1,1,3292.82,Sim,14.0,Abaixo da média
1665,IMV-1666,Apartamento,Rio de Janeiro,Zona Oeste,166,4,1,1093.2,Sim,7.0,Abaixo da média
1670,IMV-1671,Apartamento,Belo Horizonte,Zona Norte,202,2,2,3238.66,Não,16.0,Abaixo da média
1673,IMV-1674,Apartamento,São Paulo,Zona Leste,67,3,2,1715.4,Sim,26.0,Acima da média
1675,IMV-1676,Apartamento,Rio de Janeiro,Zona Leste,267,2,1,2368.08,Sim,9.0,Abaixo da média
1676,IMV-1677,Apartamento,São Paulo,Zona Leste,89,1,1,1559.77,Não,18.0,Abaixo da média
1677,IMV-1678,Apartamento,Belo Horizonte,Centro,241,1,1,4113.06,Não,17.0,Abaixo da média
1680,IMV-1681,Apartamento,Salvador,Zona Leste,203,2,2,4057.74,Sim,20.0,Abaixo da média
1683,IMV-1684,Apartamento,São Paulo,Centro,43,2,1,3908.68,Não,91.0,Acima da média
1686,IMV-1687,Apartamento,Belo Horizonte,Zona Norte,250,4,1,2269.24,Não,9.0,Abaixo da média
1688,IMV-1689,Apartamento,Porto Alegre,Zona Sul,243,3,2,2900.3,Sim,12.0,Abaixo da média
1690,IMV-1691,Apartamento,Porto Alegre,Centro,75,1,2,1404.89,Não,19.0,Abaixo da média
1693,IMV-1694,Apartamento,São Paulo,Centro,91,3,2,1254.38,Sim,14.0,Abaixo da média
1699,IMV-1700,Apartamento,Porto Alegre,Centro,281,1,1,4585.14,Não,16.0,Abaixo da média
1703,IMV-1704,Apartamento,São Paulo,Centro,175,4,2,2396.38,Sim,14.0,Abaixo da média
1704,IMV-1705,Apartamento,Porto Alegre,Centro,189,3,2,1116.9,Não,6.0,Abaixo da média
1710,IMV-1711,Apartamento,Salvador,Centro,106,2,1,845.24,Sim,8.0,Abaixo da média
1711,IMV-1712,Apartamento,Belo Horizonte,Zona Sul,295,4,2,763.05,Sim,3.0,Abaixo da média
1715,IMV-1716,Apartamento,Belo Horizonte,Zona Norte,163,2,2,3900.66,Sim,24.0,Abaixo da média
1717,IMV-1718,Apartamento,Belo Horizonte,Zona Oeste,64,4,2,4081.55,Sim,64.0,Acima da média
1721,IMV-1722,Apartamento,Belo Horizonte,Zona Norte,43,3,2,2076.1,Não,48.0,Acima da média
1724,IMV-1725,Apartamento,Porto Alegre,Zona Norte,125,3,2,2550.43,Sim,20.0,Abaixo da média
1727,IMV-1728,Apartamento,Porto Alegre,Zona Norte,201,2,2,2670.83,Não,13.0,Abaixo da média
1729,IMV-1730,Apartamento,Rio de Janeiro,Zona Oeste,285,2,1,3222.04,Sim,11.0,Abaixo da média
1731,IMV-1732,Apartamento,Rio de Janeiro,Zona Sul,180,2,1,755.8,Sim,4.0,Abaixo da média
1739,IMV-1740,Apartamento,Rio de Janeiro,Centro,231,3,1,1880.28,Não,8.0,Abaixo da média
1744,IMV-1745,Apartamento,Porto Alegre,Centro,284,2,1,2017.04,Não,7.0,Abaixo da média
1748,IMV-1749,Apartamento,Porto Alegre,Zona Sul,128,3,2,1157.08,Não,9.0,Abaixo da média
1749,IMV-1750,Apartamento,Rio de Janeiro,Zona Sul,81,1,1,4558.09,Não,56.0,Acima da média
1754,IMV-1755,Apartamento,São Paulo,Zona Norte,77,2,1,2921.33,Sim,38.0,Acima da média
1756,IMV-1757,Apartamento,Rio de Janeiro,Zona Sul,236,1,1,1382.43,Sim,6.0,Abaixo da média
1758,IMV-1759,Apartamento,São Paulo,Zona Norte,162,1,1,4984.43,Sim,31.0,Acima da média
1762,IMV-1763,Apartamento,Porto Alegre,Centro,215,2,2,3779.12,Não,18.0,Abaixo da média
1763,IMV-1764,Apartamento,Porto Alegre,Centro,256,2,2,3103.94,Não,12.0,Abaixo da média
1768,IMV-1769,Apartamento,Porto Alegre,Zona Oeste,291,4,2,1306.28,Não,4.0,Abaixo da média
1772,IMV-1773,Apartamento,São Paulo,Zona Norte,120,1,1,2819.38,Não,23.0,Abaixo da média
1773,IMV-1774,Apartamento,Salvador,Zona Sul,189,4,2,2373.82,Não,13.0,Abaixo da média
1774,IMV-1775,Apartamento,Salvador,Zona Sul,30,3,1,4272.85,Sim,142.0,Acima da média
1775,IMV-1776,Apartamento,São Paulo,Zona Oeste,213,4,2,2727.95,Não,13.0,Abaixo da média
1782,IMV-1783,Apartamento,São Paulo,Zona Norte,87,3,2,1346.51,Não,15.0,Abaixo da média
1783,IMV-1784,Apartamento,Porto Alegre,Zona Oeste,172,1,2,1837.85,Sim,11.0,Abaixo da média
1784,IMV-1785,Apartamento,Belo Horizonte,Zona Leste,203,4,1,1341.39,Sim,7.0,Abaixo da média
1786,IMV-1787,Apartamento,Salvador,Centro,211,4,2,734.75,Sim,3.0,Abaixo da média
1790,IMV-1791,Apartamento,Porto Alegre,Zona Norte,96,2,2,4132.07,Sim,43.0,Acima da média
1792,IMV-1793,Apartamento,Belo Horizonte,Zona Oeste,59,3,1,2034.9,Não,34.0,Acima da média
1797,IMV-1798,Apartamento,Rio de Janeiro,Zona Sul,30,4,2,4800.55,Não,160.0,Acima da média
1802,IMV-1803,Apartamento,Porto Alegre,Centro,293,1,2,2746.27,Sim,9.0,Abaixo da média
1803,IMV-1804,Apartamento,Salvador,Zona Norte,91,4,1,3364.32,Não,37.0,Acima da média
1805,IMV-1806,Apartamento,Rio de Janeiro,Zona Norte,294,1,1,4569.78,Não,16.0,Abaixo da média
1807,IMV-1808,Apartamento,Porto Alegre,Zona Leste,87,2,2,4281.55,Sim,49.0,Acima da média
1809,IMV-1810,Apartamento,Belo Horizonte,Zona Norte,92,2,1,3016.24,Não,33.0,Acima da média
1810,IMV-1811,Apartamento,Rio de Janeiro,Centro,252,2,1,4371.95,Não,17.0,Abaixo da média
1811,IMV-1812,Apartamento,São Paulo,Zona Norte,226,4,2,3166.6,Sim,14.0,Abaixo da média
1812,IMV-1813,Apartamento,Rio de Janeiro,Zona Norte,293,2,2,1870.52,Sim,6.0,Abaixo da média
1813,IMV-1814,Apartamento,Belo Horizonte,Zona Oeste,116,4,1,2057.56,Sim,18.0,Abaixo da média
1815,IMV-1816,Apartamento,São Paulo,Zona Sul,245,2,1,587.28,Sim,2.0,Abaixo da média
1816,IMV-1817,Apartamento,São Paulo,Zona Leste,127,4,1,976.08,Sim,8.0,Abaixo da média
1818,IMV-1819,Apartamento,São Paulo,Zona Oeste,108,1,2,4141.38,Não,38.0,Acima da média
1821,IMV-1822,Apartamento,Salvador,Zona Leste,140,1,2,886.33,Não,6.0,Abaixo da média
1823,IMV-1824,Apartamento,Belo Horizonte,Zona Sul,54,4,2,4230.0,Não,78.0,Acima da média
1827,IMV-1828,Apartamento,São Paulo,Zona Leste,283,1,2,3748.92,Não,13.0,Abaixo da média
1830,IMV-1831,Apartamento,Salvador,Zona Oeste,111,2,2,2049.57,Não,18.0,Abaixo da média
1831,IMV-1832,Apartamento,Belo Horizonte,Centro,79,1,2,3144.31,Não,40.0,Acima da média
1833,IMV-1834,Apartamento,São Paulo,Zona Norte,124,3,1,678.92,Sim,5.0,Abaixo da média
1836,IMV-1837,Apartamento,Porto Alegre,Zona Leste,45,1,2,4715.23,Sim,105.0,Acima da média
1840,IMV-1841,Apartamento,Salvador,Zona Oeste,49,1,1,2683.51,Sim,55.0,Acima da média
1844,IMV-1845,Apartamento,Porto Alegre,Centro,91,4,2,4956.89,Sim,54.0,Acima da média
1847,IMV-1848,Apartamento,Porto Alegre,Centro,205,2,2,1457.05,Não,7.0,Abaixo da média
1848,IMV-1849,Apartamento,São Paulo,Zona Leste,277,4,1,3569.94,Sim,13.0,Abaixo da média
1849,IMV-1850,Apartamento,Porto Alegre,Centro,61,4,2,4068.1,Sim,67.0,Acima da média
1850,IMV-1851,Apartamento,Salvador,Zona Oeste,275,4,2,2349.73,Sim,9.0,Abaixo da média
1852,IMV-1853,Apartamento,Porto Alegre,Zona Norte,260,1,2,510.97,Não,2.0,Abaixo da média
1854,IMV-1855,Apartamento,Belo Horizonte,Zona Oeste,175,2,1,4323.31,Não,25.0,Acima da média
1855,IMV-1856,Apartamento,São Paulo,Zona Norte,211,3,1,4998.06,Não,24.0,Abaixo da média
1858,IMV-1859,Apartamento,São Paulo,Zona Norte,130,4,2,932.97,Sim,7.0,Abaixo da média
1861,IMV-1862,Apartamento,Belo Horizonte,Zona Leste,127,2,1,2545.98,Sim,20.0,Abaixo da média
1868,IMV-1869,Apartamento,Salvador,Centro,34,1,2,1187.53,Sim,35.0,Acima da média
1869,IMV-1870,Apartamento,Salvador,Zona Norte,259,3,2,3296.35,Não,13.0,Abaixo da média
1872,IMV-1873,Apartamento,Salvador,Zona Leste,176,3,2,4242.79,Sim,24.0,Abaixo da média
1877,IMV-1878,Apartamento,Rio de Janeiro,Zona Sul,68,2,1,2297.07,Não,34.0,Acima da média
1883,IMV-1884,Apartamento,São Paulo,Centro,201,2,2,3037.41,Sim,15.0,Abaixo da média
1885,IMV-1886,Apartamento,Salvador,Zona Oeste,228,2,1,944.78,Sim,4.0,Abaixo da média
1887,IMV-1888,Apartamento,Porto Alegre,Zona Leste,248,1,1,4886.71,Não,20.0,Abaixo da média
1888,IMV-1889,Apartamento,Salvador,Zona Oeste,187,4,1,727.29,Sim,4.0,Abaixo da média
1895,IMV-1896,Apartamento,Rio de Janeiro,Zona Oeste,194,3,2,4884.71,Não,25.0,Acima da média
1899,IMV-1900,Apartamento,Belo Horizonte,Zona Sul,248,2,2,3598.24,Não,15.0,Abaixo da média
1900,IMV-1901,Apartamento,São Paulo,Centro,234,4,2,1036.1,Não,4.0,Abaixo da média
1903,IMV-1904,Apartamento,Belo Horizonte,Zona Norte,260,3,1,3312.77,Sim,13.0,Abaixo da média
1904,IMV-1905,Apartamento,Belo Horizonte,Zona Oeste,184,3,1,4626.16,Não,25.0,Acima da média
1909,IMV-1910,Apartamento,Rio de Janeiro,Zona Oeste,245,1,1,4471.0,Não,18.0,Abaixo da média
1911,IMV-1912,Apartamento,Salvador,Centro,263,1,1,4914.07,Sim,19.0,Abaixo da média
1913,IMV-1914,Apartamento,Porto Alegre,Zona Sul,287,1,1,2314.39,Sim,8.0,Abaixo da média
1919,IMV-1920,Apartamento,Belo Horizonte,Zona Leste,57,4,2,4437.2,Sim,78.0,Acima da média
1920,IMV-1921,Apartamento,São Paulo,Centro,287,1,2,2568.23,Não,9.0,Abaixo da média
1921,IMV-1922,Apartamento,São Paulo,Zona Sul,217,3,1,2588.64,Sim,12.0,Abaixo da média
1925,IMV-1926,Apartamento,Rio de Janeiro,Zona Norte,274,3,1,2161.56,Não,8.0,Abaixo da média
1930,IMV-1931,Apartamento,Belo Horizonte,Zona Sul,267,4,1,4742.88,Não,18.0,Abaixo da média
1939,IMV-1940,Apartamento,Salvador,Zona Leste,160,2,2,1891.04,Sim,12.0,Abaixo da média
1941,IMV-1942,Apartamento,Rio de Janeiro,Zona Leste,151,1,1,3970.41,Sim,26.0,Acima da média
1944,IMV-1945,Apartamento,Rio de Janeiro,Centro,282,2,1,3397.89,Sim,12.0,Abaixo da média
1945,IMV-1946,Apartamento,Rio de Janeiro,Centro,82,4,1,4901.24,Não,60.0,Acima da média
1946,IMV-1947,Apartamento,Porto Alegre,Zona Norte,72,1,2,1716.45,Sim,24.0,Abaixo da média
1947,IMV-1948,Apartamento,Salvador,Zona Oeste,283,1,2,3466.52,Não,12.0,Abaixo da média
1951,IMV-1952,Apartamento,Porto Alegre,Zona Norte,114,3,2,2178.86,Sim,19.0,Abaixo da média
1953,IMV-1954,Apartamento,São Paulo,Zona Oeste,157,4,1,4393.85,Sim,28.0,Acima da média
1954,IMV-1955,Apartamento,Salvador,Zona Leste,109,1,2,870.84,Não,8.0,Abaixo da média
1957,IMV-1958,Apartamento,Salvador,Zona Norte,113,1,1,4759.95,Não,42.0,Acima da média
1962,IMV-1963,Apartamento,Rio de Janeiro,Zona Norte,113,4,1,4205.45,Não,37.0,Acima da média
1971,IMV-1972,Apartamento,São Paulo,Zona Oeste,86,2,1,2008.96,Sim,23.0,Abaixo da média
1975,IMV-1976,Apartamento,Porto Alegre,Zona Oeste,143,1,2,3552.24,Não,25.0,Acima da média
1980,IMV-1981,Apartamento,Porto Alegre,Zona Leste,51,2,2,3093.84,Sim,61.0,Acima da média
1985,IMV-1986,Apartamento,Rio de Janeiro,Zona Leste,143,2,2,2998.96,Não,21.0,Abaixo da média
1986,IMV-1987,Apartamento,Porto Alegre,Centro,230,1,1,3574.47,Sim,16.0,Abaixo da média
1988,IMV-1989,Apartamento,Rio de Janeiro,Zona Sul,279,3,1,3624.63,Sim,13.0,Abaixo da média
1992,IMV-1993,Apartamento,Rio de Janeiro,Centro,252,3,1,4579.5,Não,18.0,Abaixo da média
1997,IMV-1998,Apartamento,Salvador,Zona Oeste,265,2,2,4124.04,Sim,16.0,Abaixo da média
2000,IMV-2001,Apartamento,Porto Alegre,Zona Norte,91,4,1,1706.24,Sim,19.0,Abaixo da média
2002,IMV-2003,Apartamento,Salvador,Zona Oeste,140,4,1,1424.49,Sim,10.0,Abaixo da média
2005,IMV-2006,Apartamento,Belo Horizonte,Zona Leste,209,1,2,512.68,Sim,2.0,Abaixo da média
2018,IMV-2019,Apartamento,Salvador,Zona Sul,138,1,2,3325.48,Não,24.0,Abaixo da média
2019,IMV-2020,Apartamento,São Paulo,Zona Oeste,266,4,2,3859.73,Não,15.0,Abaixo da média
2025,IMV-2026,Apartamento,Porto Alegre,Zona Norte,80,3,1,3008.83,Não,38.0,Acima da média
2033,IMV-2034,Apartamento,Porto Alegre,Centro,117,2,2,1454.95,Não,12.0,Abaixo da média
2034,IMV-2035,Apartamento,Rio de Janeiro,Zona Norte,162,1,1,1033.56,Sim,6.0,Abaixo da média
2036,IMV-2037,Apartamento,São Paulo,Zona Sul,249,4,2,2304.43,Sim,9.0,Abaixo da média
2047,IMV-2048,Apartamento,Salvador,Zona Sul,106,3,2,3222.98,Não,30.0,Acima da média
2048,IMV-2049,Apartamento,São Paulo,Centro,91,3,1,4577.47,Sim,50.0,Acima da média
2049,IMV-2050,Apartamento,São Paulo,Zona Norte,274,4,2,4208.72,Sim,15.0,Abaixo da média
2051,IMV-2052,Apartamento,Salvador,Zona Sul,140,3,1,4076.28,Não,29.0,Acima da média
2052,IMV-2053,Apartamento,São Paulo,Zona Sul,164,3,1,4833.13,Sim,29.0,Acima da média
2061,IMV-2062,Apartamento,Belo Horizonte,Zona Leste,264,3,2,4324.84,Sim,16.0,Abaixo da média
2064,IMV-2065,Apartamento,São Paulo,Zona Sul,251,1,1,4578.66,Sim,18.0,Abaixo da média
2070,IMV-2071,Apartamento,São Paulo,Zona Oeste,181,1,1,3007.3,Sim,17.0,Abaixo da média
2076,IMV-2077,Apartamento,Rio de Janeiro,Centro,99,2,1,1064.47,Sim,11.0,Abaixo da média
2077,IMV-2078,Apartamento,São Paulo,Zona Norte,183,1,1,4665.66,Sim,25.0,Acima da média
2078,IMV-2079,Apartamento,Belo Horizonte,Zona Leste,129,4,1,866.09,Sim,7.0,Abaixo da média
2081,IMV-2082,Apartamento,Rio de Janeiro,Zona Norte,275,1,2,3821.58,Não,14.0,Abaixo da média
2083,IMV-2084,Apartamento,Belo Horizonte,Zona Sul,98,1,2,4725.99,Sim,48.0,Acima da média
2085,IMV-2086,Apartamento,Belo Horizonte,Zona Sul,166,2,2,1828.44,Não,11.0,Abaixo da média
2088,IMV-2089,Apartamento,Porto Alegre,Zona Leste,211,2,1,1065.34,Não,5.0,Abaixo da média
2097,IMV-2098,Apartamento,Salvador,Zona Sul,261,3,1,3978.24,Não,15.0,Abaixo da média
2098,IMV-2099,Apartamento,Rio de Janeiro,Zona Oeste,93,1,2,702.26,Sim,8.0,Abaixo da média
2100,IMV-2101,Apartamento,Belo Horizonte,Centro,50,2,2,2440.06,Não,49.0,Acima da média
2110,IMV-2111,Apartamento,Salvador,Zona Sul,72,4,1,4935.6,Não,69.0,Acima da média
2113,IMV-2114,Apartamento,Belo Horizonte,Zona Sul,270,4,1,1078.6,Não,4.0,Abaixo da média
2116,IMV-2117,Apartamento,Rio de Janeiro,Zona Leste,164,2,2,751.68,Não,5.0,Abaixo da média
2124,IMV-2125,Apartamento,São Paulo,Zona Norte,179,3,1,1574.02,Não,9.0,Abaixo da média
2125,IMV-2126,Apartamento,São Paulo,Zona Norte,223,2,2,1018.42,Não,5.0,Abaixo da média
2126,IMV-2127,Apartamento,Rio de Janeiro,Zona Sul,120,3,1,1189.92,Sim,10.0,Abaixo da média
2127,IMV-2128,Apartamento,Belo Horizonte,Zona Leste,133,2,1,1557.7,Sim,12.0,Abaixo da média
2131,IMV-2132,Apartamento,Porto Alegre,Zona Norte,283,2,1,3924.34,Sim,14.0,Abaixo da média
2135,IMV-2136,Apartamento,Porto Alegre,Zona Sul,74,3,2,1838.69,Sim,25.0,Acima da média
2139,IMV-2140,Apartamento,Rio de Janeiro,Zona Sul,57,4,2,4899.06,Não,86.0,Acima da média
2140,IMV-2141,Apartamento,Porto Alegre,Zona Norte,99,1,1,3120.57,Não,32.0,Acima da média
2143,IMV-2144,Apartamento,Belo Horizonte,Zona Norte,205,1,1,2655.0,Sim,13.0,Abaixo da média
2145,IMV-2146,Apartamento,Belo Horizonte,Zona Leste,234,3,2,533.78,Não,2.0,Abaixo da média
2148,IMV-2149,Apartamento,São Paulo,Zona Leste,233,1,1,1271.26,Sim,5.0,Abaixo da média
2149,IMV-2150,Apartamento,Belo Horizonte,Centro,279,3,2,1885.78,Sim,7.0,Abaixo da média
2150,IMV-2151,Apartamento,Rio de Janeiro,Zona Leste,64,4,1,4381.16,Não,68.0,Acima da média
2153,IMV-2154,Apartamento,Porto Alegre,Zona Sul,256,4,2,1499.05,Não,6.0,Abaixo da média
2154,IMV-2155,Apartamento,Porto Alegre,Zona Oeste,39,4,1,3079.14,Sim,79.0,Acima da média
2156,IMV-2157,Apartamento,Rio de Janeiro,Zona Sul,244,4,1,1156.33,Sim,5.0,Abaixo da média
2159,IMV-2160,Apartamento,Salvador,Zona Sul,199,3,2,927.89,Sim,5.0,Abaixo da média
2163,IMV-2164,Apartamento,Porto Alegre,Centro,145,4,1,1706.03,Sim,12.0,Abaixo da média
2164,IMV-2165,Apartamento,Porto Alegre,Zona Norte,239,1,2,1956.48,Não,8.0,Abaixo da média
2169,IMV-2170,Apartamento,São Paulo,Centro,86,1,1,3686.16,Não,43.0,Acima da média
2170,IMV-2171,Apartamento,São Paulo,Zona Sul,228,4,1,3770.09,Sim,17.0,Abaixo da média
2173,IMV-2174,Apartamento,Belo Horizonte,Zona Sul,275,3,1,3003.13,Sim,11.0,Abaixo da média
2178,IMV-2179,Apartamento,Rio de Janeiro,Zona Norte,58,4,1,2469.62,Sim,43.0,Acima da média
2189,IMV-2190,Apartamento,Salvador,Zona Oeste,178,2,2,4003.49,Não,22.0,Abaixo da média
2191,IMV-2192,Apartamento,Porto Alegre,Zona Sul,165,1,1,1227.82,Sim,7.0,Abaixo da média
2192,IMV-2193,Apartamento,São Paulo,Zona Norte,226,3,1,2914.39,Não,13.0,Abaixo da média
2194,IMV-2195,Apartamento,Salvador,Zona Norte,149,2,1,1939.67,Não,13.0,Abaixo da média
2198,IMV-2199,Apartamento,Salvador,Zona Norte,220,2,1,2587.07,Sim,12.0,Abaixo da média
2201,IMV-2202,Apartamento,Salvador,Zona Norte,190,2,2,1358.64,Não,7.0,Abaixo da média
2202,IMV-2203,Apartamento,São Paulo,Zona Leste,79,2,2,2502.91,Sim,32.0,Acima da média
2203,IMV-2204,Apartamento,Belo Horizonte,Centro,39,2,1,1114.18,Sim,29.0,Acima da média
